                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1628,                 4.5793,                 1.6211,                0.01707,                0.05648,                0.02399,                0.01507,                 1.0786,                 14.145,                  1.686,                8.4e-05,                8.4e-05,                8.4e-05
                      2,                0.93475,                 3.1161,                 1.4545,                 0.2077,                0.44551,                0.23997,                0.17196,                0.98062,                 4.4222,                 1.5763,              0.0001703,              0.0001703,              0.0001703
                      3,                0.90026,                 2.3888,                 1.3798,                0.36248,                0.55668,                0.43642,                0.30029,                 1.0136,                 3.1736,                 1.5975,             0.00025485,             0.00025485,             0.00025485
                      4,                0.89614,                 2.1039,                 1.3875,                0.42211,                0.52465,                 0.4619,                0.33882,                 1.0513,                 3.1112,                 1.6324,             0.00033766,             0.00033766,             0.00033766
                      5,                0.91527,                 1.7783,                 1.3667,                 0.4759,                0.59881,                0.50038,                0.34605,                 1.0791,                 3.5627,                 1.6656,             0.00038416,             0.00038416,             0.00038416
                      6,                0.91131,                 1.8507,                 1.3997,                0.41371,                0.44602,                 0.3982,                0.25419,                  1.184,                 3.3528,                 1.7364,             0.00038416,             0.00038416,             0.00038416
                      7,                0.85681,                 1.6129,                 1.3593,                 0.4955,                0.57534,                 0.5639,                 0.3863,                 1.1298,                 2.5103,                 1.6477,              0.0003802,              0.0003802,              0.0003802
                      8,                0.86965,                 1.5333,                 1.3359,                0.74392,                0.47965,                0.55849,                0.39977,                 1.0346,                 2.2124,                 1.6388,             0.00037624,             0.00037624,             0.00037624
                      9,                0.82524,                 1.4487,                 1.3133,                0.52788,                0.56476,                0.57468,                0.40742,                 0.9751,                 1.9535,                 1.5604,             0.00037228,             0.00037228,             0.00037228
                     10,                0.78506,                 1.2988,                 1.2887,                0.48125,                0.60278,                0.60579,                 0.4487,                0.97916,                 1.9896,                  1.532,             0.00036832,             0.00036832,             0.00036832
                     11,                  0.841,                  1.315,                 1.3193,                0.70882,                0.58202,                0.63776,                0.45107,                 1.0347,                  1.815,                 1.5658,             0.00036436,             0.00036436,             0.00036436
                     12,                 0.8464,                 1.3355,                   1.33,                0.46394,                0.73548,                0.62573,                0.44544,                0.97559,                 2.0353,                 1.5241,              0.0003604,              0.0003604,              0.0003604
                     13,                0.78937,                 1.2352,                 1.2896,                0.46902,                0.74019,                0.64066,                0.46777,                0.95165,                 1.7277,                 1.5007,             0.00035644,             0.00035644,             0.00035644
                     14,                0.77779,                 1.1701,                 1.2663,                0.66628,                 0.7466,                0.76036,                0.58489,                 0.8484,                 1.2702,                 1.3933,             0.00035248,             0.00035248,             0.00035248
                     15,                0.75635,                 1.1379,                 1.2544,                0.59389,                0.72274,                0.70861,                 0.5176,                 0.9638,                 1.4371,                 1.5144,             0.00034852,             0.00034852,             0.00034852
                     16,                0.73929,                 1.0344,                 1.2395,                0.60986,                 0.6927,                0.67188,                0.50758,                0.96521,                 1.4212,                 1.4535,             0.00034456,             0.00034456,             0.00034456
                     17,                0.77373,                 1.0813,                  1.255,                0.61513,                0.75762,                0.73465,                0.52899,                0.91168,                 1.3278,                 1.4293,              0.0003406,              0.0003406,              0.0003406
                     18,                 0.7265,                 1.0063,                 1.2279,                0.69087,                 0.7292,                0.70477,                0.55984,                0.88282,                 1.3739,                 1.4839,             0.00033664,             0.00033664,             0.00033664
                     19,                0.76327,                0.98647,                 1.2368,                0.63514,                0.68723,                0.70913,                0.53728,                0.92377,                 1.5323,                 1.4636,             0.00033268,             0.00033268,             0.00033268
                     20,                0.74494,                0.99763,                 1.2161,                0.63192,                0.76218,                 0.7343,                0.53976,                0.91533,                  1.455,                 1.4885,             0.00032872,             0.00032872,             0.00032872
                     21,                0.71505,                0.99746,                 1.2066,                0.65073,                 0.6697,                0.70296,                0.51316,                0.95989,                 1.5309,                 1.5046,             0.00032476,             0.00032476,             0.00032476
                     22,                0.69199,                0.93023,                 1.2004,                0.64479,                0.71901,                0.74201,                0.55882,                0.93285,                 1.2808,                  1.481,              0.0003208,              0.0003208,              0.0003208
                     23,                0.71313,                0.95838,                 1.2185,                 0.6512,                0.79566,                0.78791,                0.57196,                0.93305,                 1.2404,                 1.4734,             0.00031684,             0.00031684,             0.00031684
                     24,                0.70396,                0.88412,                 1.2136,                0.68263,                0.74282,                0.78822,                0.58237,                0.91604,                 1.1656,                 1.4574,             0.00031288,             0.00031288,             0.00031288
                     25,                0.72623,                0.87831,                 1.2228,                0.76831,                0.65662,                0.71595,                0.54506,                0.90892,                 1.2996,                 1.4099,             0.00030892,             0.00030892,             0.00030892
                     26,                0.68112,                0.81169,                 1.1885,                0.63879,                0.71225,                0.70588,                0.52959,                 1.0014,                 1.2229,                 1.5357,             0.00030496,             0.00030496,             0.00030496
                     27,                0.66922,                0.79935,                 1.1799,                0.76629,                0.68995,                0.76169,                 0.5752,                0.92249,                 1.1568,                 1.4645,               0.000301,               0.000301,               0.000301
                     28,                0.69237,                0.87759,                 1.2083,                0.65939,                0.72106,                0.72266,                0.55196,                0.92057,                 1.4425,                 1.4855,             0.00029704,             0.00029704,             0.00029704
                     29,                0.69545,                0.83748,                 1.2164,                0.74616,                0.61729,                0.66386,                0.51404,                0.90835,                 1.5044,                 1.4635,             0.00029308,             0.00029308,             0.00029308
                     30,                0.65041,                 0.7787,                  1.173,                0.69244,                 0.6659,                0.71724,                0.55182,                0.91791,                 1.2448,                  1.471,             0.00028912,             0.00028912,             0.00028912
                     31,                 0.6769,                0.77514,                 1.1941,                0.86794,                0.69525,                0.80245,                0.59776,                0.89792,                 1.0694,                  1.467,             0.00028516,             0.00028516,             0.00028516
                     32,                0.68274,                0.81513,                 1.1931,                0.83445,                0.66214,                0.73275,                0.53307,                0.95575,                  1.274,                  1.518,              0.0002812,              0.0002812,              0.0002812
                     33,                0.61383,                0.75315,                 1.1592,                0.68633,                0.73149,                0.74252,                0.57328,                0.86727,                 1.1635,                 1.4151,             0.00027724,             0.00027724,             0.00027724
                     34,                 0.6525,                0.74958,                 1.1799,                0.72301,                 0.7557,                0.77821,                0.60012,                0.87013,                 1.1033,                 1.4275,             0.00027328,             0.00027328,             0.00027328
                     35,                0.62912,                0.72791,                 1.1473,                0.75744,                0.75263,                0.76193,                0.56605,                0.94551,                 1.1472,                 1.5033,             0.00026932,             0.00026932,             0.00026932
                     36,                0.62781,                0.72649,                 1.1608,                0.71146,                0.76911,                0.80316,                0.62135,                0.84458,                0.99259,                 1.4251,             0.00026536,             0.00026536,             0.00026536
                     37,                0.66335,                0.68498,                 1.1708,                0.76619,                0.75159,                0.79547,                0.60589,                0.85881,                0.99605,                 1.4287,              0.0002614,              0.0002614,              0.0002614
                     38,                 0.6304,                0.66845,                 1.1401,                0.78712,                0.70242,                 0.7989,                0.60785,                0.90048,                 1.1261,                   1.47,             0.00025744,             0.00025744,             0.00025744
                     39,                0.61242,                0.64377,                 1.1281,                0.71456,                0.75941,                0.79184,                0.56921,                0.96144,                 1.1203,                 1.5284,             0.00025348,             0.00025348,             0.00025348
                     40,                 0.6124,                0.63844,                 1.1321,                0.79802,                 0.7271,                0.77449,                0.57538,                0.91333,                 1.1404,                  1.499,             0.00024952,             0.00024952,             0.00024952
                     41,                0.58432,                0.64288,                 1.1076,                 0.7447,                0.72251,                0.78275,                 0.5754,                0.96522,                 1.1901,                 1.5458,             0.00024556,             0.00024556,             0.00024556
                     42,                0.59892,                0.64301,                  1.126,                0.74924,                0.70526,                0.78914,                0.57313,                0.98434,                 1.1317,                 1.5553,              0.0002416,              0.0002416,              0.0002416
                     43,                 0.5957,                0.62392,                 1.1275,                0.75444,                 0.7868,                0.80469,                0.60867,                0.89376,                0.95445,                 1.4388,             0.00023764,             0.00023764,             0.00023764
                     44,                0.60155,                0.63034,                 1.1401,                0.72975,                0.71247,                0.78797,                0.60193,                 0.9155,                 1.0633,                 1.4594,             0.00023368,             0.00023368,             0.00023368
                     45,                0.58052,                0.62645,                 1.1207,                0.66328,                0.69897,                0.75027,                 0.5909,                 0.9117,                 1.1567,                 1.4421,             0.00022972,             0.00022972,             0.00022972
                     46,                0.57077,                0.61989,                 1.1204,                0.74958,                0.70073,                 0.7821,                0.58125,                0.91368,                 1.1208,                 1.4415,             0.00022576,             0.00022576,             0.00022576
                     47,                0.58338,                0.61711,                 1.1155,                0.82532,                0.62089,                0.76332,                0.58914,                0.88652,                 1.0999,                 1.4037,              0.0002218,              0.0002218,              0.0002218
                     48,                0.56909,                 0.5824,                 1.0989,                0.73276,                 0.6711,                0.73539,                0.55666,                0.95531,                 1.3034,                 1.5292,             0.00021784,             0.00021784,             0.00021784
                     49,                0.57181,                0.58362,                 1.1197,                0.72951,                0.71324,                0.77916,                0.57648,                0.96075,                 1.0775,                 1.5287,             0.00021388,             0.00021388,             0.00021388
                     50,                0.59454,                0.56155,                 1.1124,                0.72793,                0.75065,                0.74963,                0.57059,                0.93432,                 1.0655,                 1.4899,             0.00020992,             0.00020992,             0.00020992
                     51,                0.55789,                0.56957,                  1.108,                0.80139,                0.74925,                  0.817,                0.64055,                 0.8856,                0.91869,                 1.4511,             0.00020596,             0.00020596,             0.00020596
                     52,                 0.5534,                0.57197,                 1.1047,                0.81458,                0.77587,                0.81436,                0.63185,                0.90698,                0.94345,                 1.4759,               0.000202,               0.000202,               0.000202
                     53,                0.56147,                0.55663,                 1.1099,                0.76885,                0.79359,                 0.8107,                 0.6092,                0.92773,                0.92121,                  1.498,             0.00019804,             0.00019804,             0.00019804
                     54,                0.56708,                0.56218,                 1.1211,                0.76563,                0.77395,                0.79456,                0.61084,                 0.9528,                0.93708,                 1.5438,             0.00019408,             0.00019408,             0.00019408
                     55,                0.55492,                0.55432,                 1.0975,                0.71357,                0.78196,                0.79932,                0.61739,                0.89122,                0.89959,                 1.4437,             0.00019012,             0.00019012,             0.00019012
                     56,                0.52731,                0.51051,                 1.0826,                0.67062,                0.79941,                0.78181,                0.61942,                 0.8503,                 1.0062,                 1.4087,             0.00018616,             0.00018616,             0.00018616
                     57,                0.54855,                0.54095,                 1.0901,                0.76886,                0.74137,                0.78014,                0.61138,                0.90068,                 1.0286,                 1.4916,              0.0001822,              0.0001822,              0.0001822
                     58,                0.51477,                0.51226,                 1.0711,                0.77287,                0.71901,                0.80476,                0.63195,                0.85009,                  1.067,                 1.4243,             0.00017824,             0.00017824,             0.00017824
                     59,                0.53617,                0.53026,                 1.0971,                0.72332,                0.79754,                 0.7821,                0.61569,                0.83367,                 1.0463,                  1.389,             0.00017428,             0.00017428,             0.00017428
                     60,                0.54706,                0.54206,                 1.1016,                0.73417,                0.80546,                 0.8027,                0.63173,                0.83911,                0.94318,                 1.4037,             0.00017032,             0.00017032,             0.00017032
                     61,                0.53819,                0.51509,                 1.0889,                0.81597,                0.69877,                0.81436,                0.62693,                 0.8964,                0.94956,                 1.4464,             0.00016636,             0.00016636,             0.00016636
                     62,                0.53233,                0.50256,                 1.0863,                 0.7347,                0.75581,                 0.7823,                0.60411,                0.94083,                 1.0066,                 1.5013,              0.0001624,              0.0001624,              0.0001624
                     63,                0.49522,                0.47702,                 1.0571,                0.78114,                0.73384,                0.78439,                0.62106,                0.89847,                 1.0308,                 1.5188,             0.00015844,             0.00015844,             0.00015844
                     64,                0.49858,                0.46591,                 1.0647,                0.78177,                0.72549,                0.75713,                 0.5896,                0.95331,                 1.1509,                 1.6021,             0.00015448,             0.00015448,             0.00015448
                     65,                0.51096,                0.47715,                 1.0829,                0.82127,                0.70831,                0.77377,                 0.6054,                0.94334,                 1.0175,                 1.5799,             0.00015052,             0.00015052,             0.00015052
                     66,                0.49737,                 0.4726,                 1.0792,                0.75129,                 0.8074,                0.80896,                0.60874,                0.93247,                0.95732,                 1.5527,             0.00014656,             0.00014656,             0.00014656
                     67,                0.48525,                0.43807,                  1.046,                0.76056,                  0.807,                 0.8306,                0.63558,                0.90458,                0.96364,                 1.4945,              0.0001426,              0.0001426,              0.0001426
                     68,                0.48237,                0.45518,                 1.0499,                0.73713,                0.77551,                0.80783,                0.61487,                0.91601,                 1.0069,                 1.5133,             0.00013864,             0.00013864,             0.00013864
                     69,                0.46465,                0.44454,                 1.0426,                0.73098,                0.74902,                0.79305,                0.62679,                0.86717,                  1.022,                 1.4629,             0.00013468,             0.00013468,             0.00013468
                     70,                 0.4639,                0.45674,                 1.0456,                0.72706,                0.78587,                0.82132,                0.65923,                0.83911,                0.95159,                 1.4455,             0.00013072,             0.00013072,             0.00013072
                     71,                0.48018,                0.47814,                 1.0499,                0.77087,                0.80208,                0.84573,                0.66579,                0.85496,                0.93331,                 1.4722,             0.00012676,             0.00012676,             0.00012676
                     72,                0.47914,                0.45224,                 1.0495,                0.69274,                0.77619,                0.82579,                0.63425,                0.88329,                 1.0032,                 1.4715,              0.0001228,              0.0001228,              0.0001228
                     73,                0.46445,                0.42905,                 1.0452,                0.71718,                0.78005,                0.81298,                0.64925,                0.87937,                0.98676,                 1.4635,             0.00011884,             0.00011884,             0.00011884
                     74,                0.45262,                0.42256,                 1.0263,                0.79179,                0.71058,                0.78726,                 0.6326,                0.85572,                0.96074,                 1.4626,             0.00011488,             0.00011488,             0.00011488
                     75,                0.45865,                0.42113,                 1.0361,                0.80693,                0.69495,                0.80675,                0.64357,                0.88445,                0.98075,                 1.4839,             0.00011092,             0.00011092,             0.00011092
                     76,                0.47966,                0.44545,                 1.0491,                0.68164,                0.78425,                0.78673,                0.62525,                0.86981,                 1.0186,                 1.4702,             0.00010696,             0.00010696,             0.00010696
                     77,                 0.4486,                0.42202,                 1.0331,                0.72388,                0.78347,                0.78452,                0.62127,                0.84507,                0.97085,                  1.458,               0.000103,               0.000103,               0.000103
                     78,                0.44361,                0.41554,                 1.0334,                0.67976,                0.78826,                0.77955,                0.61176,                0.86392,                0.96507,                 1.4643,              9.904e-05,              9.904e-05,              9.904e-05
                     79,                 0.4349,                0.41099,                 1.0317,                0.67123,                0.79849,                0.76341,                0.60373,                0.86813,                 1.0051,                 1.4746,              9.508e-05,              9.508e-05,              9.508e-05
                     80,                 0.4386,                0.40624,                 1.0291,                0.72924,                0.76299,                 0.7859,                0.61963,                0.87575,                 1.0491,                  1.488,              9.112e-05,              9.112e-05,              9.112e-05
                     81,                0.44208,                  0.377,                 1.0339,                0.74675,                0.74012,                0.78217,                0.61848,                0.87731,                 1.1082,                 1.4851,              8.716e-05,              8.716e-05,              8.716e-05
                     82,                0.44597,                0.40453,                 1.0341,                0.75705,                0.74142,                 0.7937,                0.63093,                0.86752,                 1.0623,                 1.4946,               8.32e-05,               8.32e-05,               8.32e-05
                     83,                0.41064,                0.38664,                 1.0109,                0.71808,                0.79716,                0.81738,                 0.6418,                0.85544,                0.94469,                 1.4746,              7.924e-05,              7.924e-05,              7.924e-05
                     84,                0.43991,                0.39279,                 1.0206,                0.79996,                0.73205,                0.81602,                0.64375,                0.84006,                0.93773,                 1.4745,              7.528e-05,              7.528e-05,              7.528e-05
                     85,                0.41873,                 0.3897,                 1.0224,                 0.7679,                0.77024,                0.81122,                0.65781,                0.84219,                0.92529,                 1.4786,              7.132e-05,              7.132e-05,              7.132e-05
                     86,                0.42566,                0.38775,                 1.0239,                0.75832,                0.77762,                0.81551,                 0.6522,                0.88955,                0.97537,                 1.5047,              6.736e-05,              6.736e-05,              6.736e-05
                     87,                0.41989,                0.35918,                 1.0193,                0.77219,                0.77169,                0.80568,                0.63822,                0.89247,                 1.0036,                 1.4994,               6.34e-05,               6.34e-05,               6.34e-05
                     88,                0.42497,                0.39676,                 1.0215,                0.77443,                0.77973,                0.81421,                0.64343,                0.88299,                0.97491,                 1.5063,              5.944e-05,              5.944e-05,              5.944e-05
                     89,                0.42971,                0.38293,                 1.0276,                0.78265,                0.78047,                0.81857,                0.65374,                0.89964,                0.96609,                 1.5283,              5.548e-05,              5.548e-05,              5.548e-05
                     90,                0.41639,                 0.3679,                 1.0147,                0.79136,                0.76613,                0.82388,                0.65171,                0.90033,                0.91403,                 1.5126,              5.152e-05,              5.152e-05,              5.152e-05
                     91,                0.34741,                0.36009,                0.97476,                0.79523,                0.77682,                0.81556,                0.64958,                0.87891,                0.90241,                 1.5007,              4.756e-05,              4.756e-05,              4.756e-05
                     92,                 0.3277,                 0.3086,                0.97386,                0.78262,                0.76332,                0.80602,                0.62271,                 0.9317,                 1.0247,                 1.5366,               4.36e-05,               4.36e-05,               4.36e-05
                     93,                 0.3255,                0.31537,                0.99108,                0.77789,                0.75652,                0.81516,                 0.6274,                0.92856,                 1.0127,                 1.5256,              3.964e-05,              3.964e-05,              3.964e-05
                     94,                0.31338,                0.28629,                0.96675,                0.80574,                0.74868,                0.82265,                0.64302,                0.87073,                0.95714,                 1.4869,              3.568e-05,              3.568e-05,              3.568e-05
                     95,                0.27356,                  0.266,                0.90232,                0.79227,                0.76431,                0.81846,                0.64251,                0.86504,                0.97437,                 1.4852,              3.172e-05,              3.172e-05,              3.172e-05
                     96,                0.28507,                0.27088,                0.92186,                 0.8381,                0.75534,                 0.8267,                0.63684,                0.85362,                 0.9345,                 1.4896,              2.776e-05,              2.776e-05,              2.776e-05
                     97,                0.27574,                0.24694,                0.91959,                0.83675,                0.75451,                0.82309,                0.63309,                0.83723,                0.89455,                  1.472,               2.38e-05,               2.38e-05,               2.38e-05
                     98,                0.26833,                0.24745,                0.91775,                0.81465,                0.74959,                0.81578,                0.63153,                0.83111,                0.91634,                 1.4635,              1.984e-05,              1.984e-05,              1.984e-05
                     99,                0.30117,                0.28629,                0.93723,                0.83489,                0.74418,                 0.8185,                0.64702,                0.82305,                0.92128,                 1.4568,              1.588e-05,              1.588e-05,              1.588e-05
                    100,                 0.2705,                0.26381,                0.92341,                0.78893,                0.77872,                0.81174,                 0.6455,                0.82035,                0.93281,                 1.4559,              1.192e-05,              1.192e-05,              1.192e-05
